Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      527    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:4052(<setcomp>)
        9    0.000    0.000    1.758    0.195 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:293(do_counts)
      183    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:623(__init__)
      175    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\inline_closurecall.py:81(__init__)
      630    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:380(op_PRECALL)
      457    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\re\_parser.py:77(__init__)
      100    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\alignment.py:242(find_matching_indexes)
       28    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:525(get_duck_array)
       21    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\namedarray\utils.py:63(is_dask_collection)
      127    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:800(<listcomp>)
     1651    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\indexes\base.py:1678(name)
        7    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\logging\__init__.py:1415(_clear_cache)
      414    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:182(__exit__)
      178    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:1184(op_STORE_SUBSCR)
      100    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\alignment.py:557(reindex_all)
     2355    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\fromnumeric.py:1842(_ravel_dispatcher)
  575/568    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:539(get_data_type)
      360    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\indexes\base.py:1693(name)
      799    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:200(__init__)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:307(increment)
   294/21    0.000    0.000    0.068    0.003 C:\Users\rossv\.conda\envs\ot311\Lib\ast.py:414(visit)
      280    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:1066(__init__)
      337    0.000    0.000    0.014    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\pathlib.py:1036(open)
      112    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:2423(_setattrs)
      690    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_mathtext_data.py:1724(<genexpr>)
      459    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:173(construct_scalar)
      470    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npydecl.py:238(generic)
      217    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:78(enter)
     1400    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:1103(get_equiv_set)
       41    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\artist.py:179(__init__)
      173    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:466(<dictcomp>)
  385/296    0.000    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\typing.py:500(__getitem__)
       81    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:810(op_BUILD_SLICE)
       42    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\typing.py:2071(__init_subclass__)
      434    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:696(__init__)
      195    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\common.py:28(__init__)
       74    0.000    0.000    0.011    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:237(_compilation_chain_init_hook)
     1789    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       86    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\f2py\auxfuncs.py:602(l_and)
        2    0.000    0.000    0.192    0.096 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\ufunc\array_exprs.py:354(_lower_array_expr)
      325    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:28(__init__)
      110    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:1120(_replace)
      706    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:156(__setitem__)
      308    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:371(op_NOP)
      639    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:125(peek_token)
      530    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       45    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler.py:578(define_parfor_gufunc_nopython_lowering_pipeline)
  313/250    0.000    0.000    0.003    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:368(__getitem__)
       70    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:132(construct_mapping)
  907/821    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\artist.py:315(stale)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\runtime\nrt.py:61(library)
      100    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\alignment.py:383(align_indexes)
      259    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_checking.py:140(check_value)
      104    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_builtins.py:899(_unify_minmax)
      408    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:491(_str_section)
       61    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\npyimpl.py:69(__init__)
       42    0.000    0.000    4.078    0.097 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:182(are_points_inside_domain)
     86/5    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\config.py:83(update)
      100    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
      170    0.000    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:1058(<listcomp>)
       67    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4042(__init__)
      157    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\runtime\context.py:30(__init__)
      270    0.000    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\util\_decorators.py:387(<listcomp>)
      521    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_signatures.py:600(<genexpr>)
      196    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:216(_read_sections)
       21    0.000    0.000    0.006    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:1462(isel)
       59    0.000    0.000   15.179    0.257 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:1178(compute)
       45    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:664(validate_params)
      855    0.000    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\registry.py:25(target_context)
     1012    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:403(<genexpr>)
       39    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\colors.py:419(to_rgba_array)
      518    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:379(Unknown)
     1757    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\npytypes.py:294(key)
      236    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:976(_name_from_stem)
      212    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:338(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\constants\_codata.py:1(<module>)
      305    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:489(<listcomp>)
      379    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor_lowering.py:948(add_to_itemset)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor_lowering.py:1060(legalize_names_with_typemap)
      158    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:141(store_item)
       83    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:150(__init__)
      127    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\consts.py:111(_infer_getattr)
       46    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler_machinery.py:435(_does_pass_name_alias)
       75    0.000    0.000    0.016    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:876(unsupported_arguments)
      107    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\_internal.py:889(_ufunc_doc_signature_formatter)
     22/3    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4077(streamline)
       73    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:2846(_inplace_binop)
       24    0.000    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:327(_getitem_array_single_int)
      299    0.000    0.000    0.185    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\consts.py:85(<genexpr>)
      810    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:1073(_resolve)
       14    0.000    0.000    0.013    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:4350(_parse_shape)
     2998    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      187    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1501(_coord_name_id)
       41    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cpython\old_numbers.py:44(int_sub_impl)
      434    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typed_passes.py:190(get_analysis_usage)
      324    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      267    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:2681(_is_parallel_loop)
       82    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\logging\__init__.py:2074(getLogger)
      170    0.000    0.000    0.006    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\imputils.py:271(set_valid)
      125    0.000    0.000    0.060    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\pythonapi.py:1440(from_native_return)
      564    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\inline_closurecall.py:807(debug_print)
        1    0.000    0.000    0.002    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\triangle_utilities.py:76(get_boundary_triangles)
  138/137    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:535(<listcomp>)
     1786    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:245(from_data)
       45    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler.py:622(define_parfor_gufunc_pipeline)
      576    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\email\feedparser.py:77(readline)
      546    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:290(get_env_name)
      252    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      286    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\_ufunc_config.py:400(__init__)
      175    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\cbook.py:348(process)
       45    0.000    0.000    7.289    0.162 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler.py:507(_compile_ir)
      613    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:213(__init__)
      219    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:483(__init__)
       37    0.000    0.000    0.261    0.007 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:2899(_pre_run)
       86    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cpython\old_numbers.py:624(real_mul_impl)
       82    0.000    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\callwrapper.py:80(__init__)
       64    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\util\_decorators.py:443(__call__)
      104    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_builtins.py:905(generic)
      404    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\funcdesc.py:108(llvm_func_name)
      285    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\merge.py:156(_assert_compat_valid)
      395    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_api\__init__.py:100(check_in_list)
        6    0.000    0.000    0.022    0.004 C:\Users\rossv\.conda\envs\ot311\Lib\subprocess.py:807(__init__)
      147    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:542(list_vars)
        1    0.000    0.000    0.025    0.025 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\backends\backend_qt.py:1(<module>)
      458    0.000    0.000    0.095    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\re\__init__.py:225(compile)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\module.py:110(get_named_metadata)
       19    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\text.py:157(_reset_visual_defaults)
      239    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:1188(make_overload_method_template)
